This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.6.6)  12 MAY 2024 18:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/vincent/vsc/BOOK/main.tex
(/home/vincent/vsc/BOOK/main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03> (/usr/local/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/local/texlive/2020/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 50.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 50.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 50.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
) (/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count314
\scratchdimen=\dimen297
\scratchbox=\box68
\nofMPsegments=\count315
\nofMParguments=\count316
\everyMPshowfont=\toks49
\MPscratchCnt=\count317
\MPscratchDim=\dimen298
\MPnumerator=\count318
\makeMPintoPDFobject=\count319
\everyMPtoPDFconversion=\toks50
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros
LaTeX Info: Redefining \degres on input line 50.
LaTeX Info: Redefining \dots on input line 50.
LaTeX Info: Redefining \up on input line 50.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
LGR\textpentedeka already defined.
LGR\textpenteqilioi already defined.
LGR\textpentemuria already defined.
LGR\textstigma already defined.
LGR\textqoppa already defined.
LGR\texteuro already defined.
LGR\textperthousand already defined.
LGR\textquoteleft already defined.
LGR\textquoteright already defined.
LGR\u already defined.
LGR\= already defined.
LGR\" already defined.
LGR\textpercent already defined.
LGR\textperiodcentered already defined.
LGR\' already defined.
LGR\textanoteleia already defined.
LGR\textAlpha already defined.
LGR\textBeta already defined.
LGR\textDelta already defined.
LGR\textEpsilon already defined.
LGR\textPhi already defined.
LGR\textGamma already defined.
LGR\textEta already defined.
LGR\textIota already defined.
LGR\textTheta already defined.
LGR\textKappa already defined.
LGR\textLambda already defined.
LGR\textMu already defined.
LGR\textNu already defined.
LGR\textOmicron already defined.
LGR\textPi already defined.
LGR\textChi already defined.
LGR\textRho already defined.
LGR\textSigma already defined.
LGR\textTau already defined.
LGR\textUpsilon already defined.
LGR\textOmega already defined.
LGR\textXi already defined.
LGR\textPsi already defined.
LGR\textZeta already defined.
LGR\` already defined.
LGR\textalpha already defined.
LGR\textbeta already defined.
LGR\textvarsigma already defined.
LGR\textdelta already defined.
LGR\textepsilon already defined.
LGR\textphi already defined.
LGR\textgamma already defined.
LGR\texteta already defined.
LGR\textiota already defined.
LGR\texttheta already defined.
LGR\textkappa already defined.
LGR\textlambda already defined.
LGR\textmu already defined.
LGR\textnu already defined.
LGR\textomicron already defined.
LGR\textpi already defined.
LGR\textchi already defined.
LGR\textrho already defined.
LGR\textautosigma already defined.
LGR\textsigma already defined.
LGR\texttau already defined.
LGR\textupsilon already defined.
LGR\textomega already defined.
LGR\textxi already defined.
LGR\textpsi already defined.
LGR\textzeta already defined.
LGR\guillemotleft already defined.
LGR\guillemotright already defined.
LGR\~ already defined.
LGR\textemdash already defined.
LGR\textdigamma already defined.
LGR\textDigamma already defined.
LGR\textdexiakeraia already defined.
LGR\textaristerikeraia already defined.

fontencoding LGR patched
)
\AtBeginShipoutBox=\box69
Package hyperref Info: Link coloring ON on input line 50.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count320
)
LaTeX Info: Redefining \ref on input line 50.
LaTeX Info: Redefining \pageref on input line 50.
LaTeX Info: Redefining \nameref on input line 50.
 (/home/vincent/vsc/BOOK/main.out) (/home/vincent/vsc/BOOK/main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (/usr/local/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
LaTeX Font Info:    Trying to load font information for LGR+lmr on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cbfonts-fd/lgrlmr.fd
File: lgrlmr.fd 2017/07/29 v1.2 Scalable Greek Latin Modern Regular
) (/usr/local/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-31.def
File: uni-31.def 2013/05/13 UCS: Unicode data U+1F00..U+1FFF
) (/usr/local/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-3.def
File: uni-3.def 2013/05/13 UCS: Unicode data U+0300..U+03FF
)
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 52.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 52.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 52.
LaTeX Font Info:    Trying to load font information for U+msa on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 52.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [1


{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2

] (/home/vincent/vsc/BOOK/main.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 3.
 [3] [4]
LaTeX Font Info:    Trying to load font information for U+logo on input line 109.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/mflogo/ulogo.fd
File: ulogo.fd 1999/03/10 v2.0 LaTeX font defs for Metafont and MetaPost logos
))
\tf@toc=\write6
\openout6 = `main.toc'.

 [5] [6

]
Chapitre 1.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\<def>-command' on input line 54.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\encodingdefault' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textpsili' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textEpsilon' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textnu' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textpsili' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textalpha' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textrho' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\textchi' on input line 54.


Package hyperref Warning: Composite letter `\textacute+\texteta'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\texteta' on input line 54.


Underfull \hbox (badness 10000) in paragraph at lines 64--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--79

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--134

 []

[8]
\openout2 = `chapter1.aux'.

 (/home/vincent/vsc/BOOK/chapter1.tex
Chapitre 2.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 2.
[9


] [10] [11]

LaTeX Font Warning: Font shape `T1/lmr/bx/sc' undefined
(Font)              using `T1/lmr/bx/n' instead on input line 217.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [12] [13] [14] [15]
Overfull \hbox (29.01074pt too wide) in paragraph at lines 454--455
[][] 
 []


Underfull \vbox (badness 1292) has occurred while \output is active []

 [16]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 513.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 513.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 513.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 513.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 513.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 513.

[17]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 572.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\Lambda' on input line 572.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 572.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 572.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 572.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 572.


Overfull \hbox (13.13214pt too wide) in paragraph at lines 613--615
[]\T1/lmr/m/n/10.95 Soit $\OML/lmm/m/it/10.95 M \OMS/lmsy/m/n/10.95 ^^Q \OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 ^^Ux:xx\OT1/lmr/m/n/10.95 )((\OML/lmm/m/it/10.95 ^^Uy:z\OT1/lmr/m/n/10.95 )\OML/lmm/m/it/10.95 w\OT1/lmr/m/n/10.95 )$ \T1/lmr/m/n/10.95 , nous avons $\OML/lmm/m/it/10.95 M [] N[] \OMS/lmsy/m/n/10.95 ^^Q \OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 ^^Ux:xx\OT1/lmr/m/n/10.95 )\OML/lmm/m/it/10.95 z$ \T1/lmr/m/n/10.95 et $\OML/lmm/m/it/10.95 M [] N \OMS/lmsy/m/n/10.95 ^^Q \OT1/lmr/m/n/10.95 ((\OML/lmm/m/it/10.95 ^^Uy:z\OT1/lmr/m/n/10.95 )\OML/lmm/m/it/10.95 w\OT1/lmr/m/n/10.95 )((\OML/lmm/m/it/10.95 ^^Uy:z\OT1/lmr/m/n/10.95 )\OML/lmm/m/it/10.95 w\OT1/lmr/m/n/10.95 )$ 
 []

[18]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 630.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\beta' on input line 630.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 630.

[19]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 689.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\beta' on input line 689.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 689.

[20]
<DrawingHands.jpg, id=754, 326.21875pt x 282.05376pt>
File: DrawingHands.jpg Graphic file (type jpg)
<use DrawingHands.jpg>
Package pdftex.def Info: DrawingHands.jpg  used on input line 747.
(pdftex.def)             Requested size: 140.92793pt x 121.85315pt.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 753.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 753.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 753.

[21 </home/vincent/vsc/BOOK/DrawingHands.jpg>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 817.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 817.
 [22]

LaTeX Font Warning: Font shape `T1/lmr/m/scit' undefined
(Font)              using `T1/lmr/m/scsl' instead on input line 924.


LaTeX Font Warning: Font shape `T1/lmr/m/scit' undefined
(Font)              using `T1/lmr/m/scsl' instead on input line 932.

(/usr/local/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
LaTeX Font Info:    Trying to load font information for OML+lmtt on input line 934.
LaTeX Font Info:    No file OMLlmtt.fd. on input line 934.


LaTeX Font Warning: Font shape `OML/lmtt/m/it' undefined
(Font)              using `OML/cmm/m/it' instead on input line 934.

(/usr/local/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-34.def
File: uni-34.def 2013/05/13 UCS: Unicode data U+2200..U+22FF
) [23] [24]
Underfull \hbox (badness 10000) in paragraph at lines 1064--1066

 []

[25]
LaTeX Font Info:    Trying to load font information for U+eur on input line 1172.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/ueur.fd
File: ueur.fd 2013/01/14 v3.01 Euler Roman
) [26] [27]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1262.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\beta' on input line 1262.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1262.

[28]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1332.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 1332.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1332.

[29] [30] [31]
Underfull \hbox (badness 10000) in paragraph at lines 1482--1487

 []


Underfull \vbox (badness 2318) has occurred while \output is active []

 [32] [33]) [34]
\openout2 = `chapter2.aux'.

 (/home/vincent/vsc/BOOK/chapter2.tex
Chapitre 3.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 3.


Underfull \hbox (badness 10000) in paragraph at lines 8--11

 []

[35



] [36] [37] [38] [39]
LaTeX Font Info:    Trying to load font information for OT1+lmtt on input line 249.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [40] [41]
Underfull \hbox (badness 10000) in paragraph at lines 402--406

 []


Underfull \hbox (badness 10000) in paragraph at lines 406--409

 []


Underfull \hbox (badness 10000) in paragraph at lines 409--410

 []

[42]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [43] [44]
Underfull \hbox (badness 10000) in paragraph at lines 547--549

 []

[45]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 636.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lor' on input line 636.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 636.

[46] [47] [48] [49] [50]) [51]
\openout2 = `chapter3.aux'.

 (/home/vincent/vsc/BOOK/chapter3.tex [52



]
Chapitre 4.
[53] [54]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [55] [56] [57] [58] (/usr/local/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
Underfull \hbox (badness 10000) in paragraph at lines 318--320

 []

<gumpp.jpeg, id=976, 73.7154pt x 96.36pt>
File: gumpp.jpeg Graphic file (type jpg)
<use gumpp.jpeg>
Package pdftex.def Info: gumpp.jpeg  used on input line 330.
(pdftex.def)             Requested size: 142.26378pt x 185.99564pt.
[59 </home/vincent/vsc/BOOK/gumpp.jpeg>]
Overfull \hbox (62.19678pt too wide) in paragraph at lines 389--390
[][] 
 []

[60] [61]
<bruegel.jpg, id=999, 301.125pt x 240.9pt>
File: bruegel.jpg Graphic file (type jpg)
<use bruegel.jpg>
Package pdftex.def Info: bruegel.jpg  used on input line 550.
(pdftex.def)             Requested size: 142.26378pt x 113.81482pt.
 [62]
\g__tikzsymbols_savebox_F_0 g 0 G_10.95_Laughey_1_none_none_box=\box70
 [63 </home/vincent/vsc/BOOK/bruegel.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [64]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [65]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [66]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [67]) [68]
\openout2 = `chapter4.aux'.

 (/home/vincent/vsc/BOOK/chapter4.tex
Chapitre 5.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

[69



] [70]
Underfull \hbox (badness 10000) in paragraph at lines 142--143

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []

[71] [72] [73] [74] [75]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [76]
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 527.

Overfull \hbox (28.79843pt too wide) in paragraph at lines 528--536
\T1/lmtt/m/n/10.95 ((lambda (v1...vn) body) e1...en) \letterimp D  \T1/lmtt/m/n/10.95 NIL; $\OML/lmm/m/it/10.95 C\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 v[]\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;ARG;$[] \OML/lmm/m/it/10.95 C\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 v[]\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;ARG;CLOSURE$\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 C\OT1/lmr/m/n/10.95 (\OML/lmm/m/it/10.95 body\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;RTS$\OT1/lmr/m/n/10.95 )$\T1/lmtt/m/n/10.95 ;JSR 
 []


Underfull \hbox (badness 10000) in paragraph at lines 528--536

 []


Overfull \hbox (0.23276pt too wide) detected at line 574
[]
 []

[77]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [78]) [79]
\openout2 = `chapter5.aux'.

 (/home/vincent/vsc/BOOK/chapter5.tex [80



]
Chapitre 6.
[81] [82] [83] [84] [85] [86] [87] [88]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [89] [90] [91] [92] [93]
Underfull \hbox (badness 10000) in paragraph at lines 746--748

 []

[94] [95]) [96]
\openout2 = `chapter6.aux'.

 (/home/vincent/vsc/BOOK/chapter6.tex
Chapitre 7.
[97



]
Underfull \hbox (badness 10000) in paragraph at lines 90--94

 []

[98] [99] [100] [101] [102] [103] [104] [105]) [106]
\openout2 = `chapter7.aux'.

 (/home/vincent/vsc/BOOK/chapter7.tex
Chapitre 8.
[107



] [108] [109]

LaTeX Font Warning: Font shape `T1/lmr/m/scit' undefined
(Font)              using `T1/lmr/m/scsl' instead on input line 234.

[110]
<flocon1.pdf, id=1258, 150.5625pt x 138.5175pt>
File: flocon1.pdf Graphic file (type pdf)
<use flocon1.pdf>
Package pdftex.def Info: flocon1.pdf  used on input line 296.
(pdftex.def)             Requested size: 99.5875pt x 85.3579pt.
<flocon2.pdf, id=1259, 156.585pt x 136.51pt>
File: flocon2.pdf Graphic file (type pdf)
<use flocon2.pdf>
Package pdftex.def Info: flocon2.pdf  used on input line 297.
(pdftex.def)             Requested size: 99.58806pt x 85.35811pt.
<flocon3.pdf, id=1260, 149.55875pt x 130.4875pt>
File: flocon3.pdf Graphic file (type pdf)
<use flocon3.pdf>
Package pdftex.def Info: flocon3.pdf  used on input line 298.
(pdftex.def)             Requested size: 99.58539pt x 85.35942pt.
<flocon4.pdf, id=1261, 139.52126pt x 127.47626pt>
File: flocon4.pdf Graphic file (type pdf)
<use flocon4.pdf>
Package pdftex.def Info: flocon4.pdf  used on input line 299.
(pdftex.def)             Requested size: 99.58661pt x 85.36195pt.
<bretagne3.jpg, id=1262, 732.85164pt x 514.3497pt>
File: bretagne3.jpg Graphic file (type jpg)
<use bretagne3.jpg>
Package pdftex.def Info: bretagne3.jpg  used on input line 305.
(pdftex.def)             Requested size: 113.81102pt x 79.8725pt.
 [111 </home/vincent/vsc/BOOK/flocon1.pdf> </home/vincent/vsc/BOOK/flocon2.pdf> </home/vincent/vsc/BOOK/flocon3.pdf> </home/vincent/vsc/BOOK/flocon4.pdf> </home/vincent/vsc/BOOK/bretagne3.jpg>]
<mandelbrot.png, id=1294, 254.9525pt x 227.85126pt>
File: mandelbrot.png Graphic file (type png)
<use mandelbrot.png>
Package pdftex.def Info: mandelbrot.png  used on input line 367.
(pdftex.def)             Requested size: 113.81102pt x 101.71507pt.

Underfull \vbox (badness 1831) has occurred while \output is active []

 [112]
LaTeX Font Info:    Font shape `U/logo/bx/n' in size <14.4> not available
(Font)              Font shape `U/logo/b/n' tried instead on input line 370.
<imp.png, id=1303, 573.14125pt x 491.8375pt>
File: imp.png Graphic file (type png)
<use imp.png>
Package pdftex.def Info: imp.png  used on input line 381.
(pdftex.def)             Requested size: 113.81102pt x 97.6603pt.
 [113 </home/vincent/vsc/BOOK/mandelbrot.png> </home/vincent/vsc/BOOK/imp.png>]
<snow.png, id=1314, 636.3775pt x 750.805pt>
File: snow.png Graphic file (type png)
<use snow.png>
Package pdftex.def Info: snow.png  used on input line 453.
(pdftex.def)             Requested size: 113.81102pt x 134.26839pt.
 [114] [115 </home/vincent/vsc/BOOK/snow.png>] [116]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [117] [118]
<sigmoid.png, id=1342, 694.595pt x 729.72626pt>
File: sigmoid.png Graphic file (type png)
<use sigmoid.png>
Package pdftex.def Info: sigmoid.png  used on input line 720.
(pdftex.def)             Requested size: 142.2657pt x 142.25708pt.
 [119 </home/vincent/vsc/BOOK/sigmoid.png>] [120] [121] [122] [123]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1007.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\pi' on input line 1007.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1007.

[124] (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) [125] [126] [127] [128]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
